Run 1
 5969 1.3503545642081918,
 8357 1.1967522099485326,
 2513 1.011976849514508,
 5509 1.5026273390312168,
 706 1.2705783179469325,
 4341 1.0518604870207322,
 1620 1.741869696374136,
 9590 1.5363152292346465,
 632 1.2144175536496031,
 457 1.0916003560204672,
 1174 1.5640437077269453,
 5515 0.8160713932111104,
 4746 0.996677833344508,
 8183 1.1071919965716435,
 3945 1.1044030340997182,
 3380 0.7226478202616095,
 4781 1.0047861963342002,
 7107 1.0587842773674128,
 4862 1.10349484395335,
 2024 0.8243230712340248,
 4206 1.2307960633222697,
 7462 1.2203130238626272,
 8245 0.9022067200965446,
 2377 0.9205221128959449,
 9692 1.4488451875944997,
 8803 0.9297689898395545,
 6916 1.3005439153466771,
 1894 1.4192546225127651,
 1749 1.6053378075645008,
 7601 0.7224359078386876,
 6873 1.2839734281845292,
 8060 1.5478793990305164,
 6657 0.8340352506392456,
 1525 1.0025180995354661,
 2255 1.1864542035421826,
 8306 1.4591000108910481,
 1954 1.2094032842193945,
 9313 0.5834210354476165,
 5707 0.8117575682545991,
 7368 1.1097991311546493,
 4443 1.1314268669342233,
 2205 1.2237685464115917,
 2049 1.1400328127048813,
 427 1.4129966036527053,
 8728 1.0746971813594173,
 8118 1.3844204568766865,
 6290 0.617672187965765,
 145 1.3024832841465048,
 5883 0.8421924270838732,
 6958 1.4272124354432014,
 2252 0.9206620782751122,
 5568 1.2864261198560172,
 9460 0.8309597268997166,
 1718 1.1075630352339223,
 7788 1.0948475046830033,
 4335 1.1082644683014247,
 3551 1.2825998797963134,
 4795 1.178331003917346,
 1751 0.7106012828268786,
 9498 1.4708703984823543,
 7715 0.9943427485352584,
 2626 1.0077513009064123,
 5 1.8063777352514665,
 7005 0.991589171181335,
 9253 1.5229826427686723,
 8597 1.3608978326086496,
 9191 1.480494194435632,
 7425 1.209441730846483,
 733 1.1808094710044559,
 5967 1.6781698532092209,
 3845 1.0841441038496247,
 1163 0.9170045752591692,
 7575 0.8211039764895107,
 8501 1.0861762587314892,
 5603 1.1021970667037193,
 2753 0.6331489189476425,
 7481 1.5052123039140164,
 2250 0.8367083341405815,
 1165 1.2742987817621854,
 6948 1.5334756411645536,
 6373 0.8139487144869667,
 4707 1.8958414312375014,
 2741 1.3917144859899224,
 6105 1.3951107271997043,
 6090 1.179194620604943,
 4471 1.0256482874260366,
 9828 1.315713254670998,
 2530 0.7985302567270796,
 3988 0.7131966314216314,
 1152 1.2777211941980333,
 6711 0.7350508600048953,
 5496 0.5138333292282883,
 5432 0.8842563045298639,
 7768 0.44877360754155715,
 1746 1.7686892805680048,
 6437 1.0881395032320271,
 6486 1.0881212007637506,
 4308 0.8927389150575661,
 4734 0.9542637364298163,
 4766 1.208223924699785,
 9274 0.9367162642266342,
 624 0.849182761034723,
 5044 1.2018763293554338,
 1382 1.5914165047831343,
 3219 1.5058957316022972,
 831 1.0969061582299051,
 244 0.6339165021060807,
 3759 1.1014480558430737,
 918 1.4229951914794632,
 9104 0.9406807199227054,
 9878 1.0030177616634615,
 824 1.3305781837521764,
 289 1.404924880475357,
 3077 1.3805143813985672,
 4801 1.04981630165683,
 4199 0.7429597373071878,
 8976 1.4844087194658977,
 5547 1.4031472070803868,
 112 1.110851270762137,
 8907 0.8349915564151731,
 9679 1.0599943961297214,
 8681 1.8175709995128486,
 6497 1.7599654309988995,
 1799 1.176380248521592,
 9594 1.0270957311858286,
 3144 1.6037878453596606,
 3959 1.18679834117053,
 1862 0.8358321584875508,
 4124 1.9920502988767623,
 7465 1.1024753622156682,
 4325 0.9244738236110676,
 8631 1.3175696563806436,
 925 1.306845522216171,
 1059 0.9157167094577351,
 9266 0.9964367374026138,
 730 1.287990207082483,
 2804 1.275937389718092,
 3025 0.8325647841505521,
 9669 1.4928636062297307,
 5520 1.2206133249465947,
 3253 1.1883746968021018,
 2236 1.5649576187825314,
 6354 1.0388990223182941,
 9773 1.3700076779170727,
 2188 0.7182570589892635,
 1690 1.2120693518999839,
 6533 1.0178524294226083,
 3953 1.8770427684204292,
 1495 1.4967254766095084,
 9185 0.9856462292687563,
 699 1.4013360913194532,
 5482 1.2901682738996707,
 9887 0.6165680910128601,
 4148 0.9835971196035622,
 8265 0.9946951066017411,
 712 1.2706960980332163,
 4000 1.0204447536579848,
 2387 1.4695935571130017,
 9582 1.0846906412555672,
 4395 0.7332584598499388,
 9606 1.2773553268253366,
 2902 0.8254928708546664,
 3096 0.7365233227255263,
 9122 1.0016277870160175,
 2004 0.917733895226312,
 9744 1.5671925479568871,
 8698 1.1996111910680636,
 6893 1.6532687743131653,
 5485 0.9243816814600584,
 2499 0.9254429939505868,
 6170 0.7266409164065385,
 3812 0.9101048473206012,
 5564 1.192548310648207,
 3438 1.0103243620733726,
 3956 1.1107583449888236,
 1461 1.2033931695909488,
 2143 0.6375612055903045,
 5782 1.4815164812184274,
 8994 1.1233966043620622,
 8904 1.1987563627331308,
 1076 1.2844771304616889,
 9244 1.6260156384456863,
 2357 1.0029641391499886,
 8822 0.734318286103065,
 9084 0.7249953385195839,
 1195 0.7067945347055363,
 2130 1.6014685945355431,
 3351 0.9091960102112814,
 9574 1.8775529345409205,
 7592 1.3756238989112286,
 4455 1.583091930882981,
 8959 1.384268700781598,
 2987 0.6412686109291015,
 5250 1.0146652282364617,
 4178 1.1874896473616996,
 2161 1.2867646000482649,
 3728 1.6424096289129246,
 6416 1.2068907930948398,
 4406 1.1889258648597565,
 2659 0.6185993664748525,
 1262 0.6355786038658475,
 3293 1.3263765791790822,
 3926 1.106376240628498,
 9531 1.0125636645193963,
 2144 0.7252449998131919,
 1113 1.5030819288994386,
 4106 1.1045020748873402,
 414 1.5041865670491255,
 3409 1.0876614411168304,
 7536 1.305917663967029,
 4261 0.9069410294826485,
 9897 0.9977991983079728,
 3527 0.9010039158058138,
 7934 1.8781048013190105,
 4474 1.3945624494027757,
 839 0.755231071572854,
 3204 1.2642233805990113,
 4237 1.0166729341006544,
 5241 1.012121432228366,
 802 0.8358079423180281,
 6405 1.0950089424213363,
 4759 1.4219006049091683,
 2868 1.3144014376712967,
 5758 1.3864165264828645,
 6377 1.0909585765199252,
 7831 1.004728456218174,
 6957 1.1982686069588773,
 3874 1.2114179822385946,
 7187 0.8163151448505889,
 7401 1.2117834619055217,
 1695 1.40618218445684,
 5362 1.6689201399765963,
 7300 0.8163990210164724,
 1084 1.0895777968510014,
 8509 0.8272378447020644,
 8145 0.9061784563968843,
 3543 1.5284033755660775,
 2940 1.2865892251222308,
 860 1.0263011535863644,
 9026 1.4978317342548553,
 2690 1.268513974165103,
 1117 1.4845215092964017,
 8293 1.3874646758752014,
 8670 1.686197578725388,
 7371 1.0009032173345658,
 1663 1.002454943328438,
 1717 1.1049602825013887,
 3581 1.071606187660599,
 9120 1.3355209943162116,
 5305 1.1185370876692706,
 7638 1.2875213886575465,
 3161 1.1118649094737711,
 9907 1.2760405284311183,
 6243 0.6340625689357191,
 2914 1.1931725596924594,
 1897 1.0174993108619395,
 7483 1.3190828726728991,
 3578 1.0835360744004563,
 179 1.0082604311523784,
 5663 1.1105453608538665,
 3477 0.7082155616824983,
 8053 1.3031209567840414,
 9375 0.908254368981024,
 7746 1.0235221847747569,
 3810 1.1143847866130527,
 9657 1.3853408129195393,
 8117 0.5167132761592329,
 1514 1.4299147576810405,
 8821 1.0961043059768754,
 5895 1.4102726114677289,
 5783 1.022173065677653,
 6569 1.0019309845411424,
 8310 1.289297705001893,
 344 1.479564669413269,
 4191 0.9040683462511248,
 7243 1.1704292845667632,
 8894 1.2615369683009607,
 481 2.0517913582409366,
 732 0.6126513921934809,
 6173 0.8886117438705126,
 2743 0.7186670524876895,
 8967 0.5212009839869727,
 5218 1.3788152649545091,
 8002 1.6874993940831775,
 2051 1.3437456939078292,
 6698 0.6215023602846491,
 4009 0.8188011406921918,
 1931 1.086056640625596,
 3853 0.7171573395613337,
 661 1.2406029995983405,
 5971 1.1429982552836526,
 1611 0.8222066410720713,
 1399 1.4857026683349905,
 9319 0.9251358621825482,
 245 0.7121710593235729,
 8583 1.667319163444112,
 1775 0.9176417721542013,
 9458 1.2012434948260553,
 2374 0.8695223823731882,
 5234 1.1492194650615155,
 6108 0.9399636651625107,
 378 1.485140528414375,
 913 1.3741041441165152,
 2747 0.8163064857174234,
 5005 1.4832295036806917,
 6952 1.1170783324795832,
 906 0.6271803805229803,
 6961 1.2147827442280068,
 9160 1.0961198054990344,
 9613 1.5148599700008414,
 5123 0.901761372295412,
 3183 0.8984912424842272,
 8809 0.9915615507937063,
 658 1.295411100572037,
 5170 1.0226552354308318,
 2629 0.6521990634746557,
 5235 1.2008540224762936,
 6334 1.0339677575865924,
 5337 0.889240893072402,
 7014 0.8181035190747169,
 5964 1.0874633030411491,
 9563 1.0231877610796107,
 3026 1.025791673390446,
 7380 1.7089640952636214,
 4879 1.020190461862359,
 7603 0.9840804569843069,
 266 1.5011196981731274,
 324 1.3272072813427767,
 2828 1.2120981365277899,
 793 1.1033158021515286,
 3716 0.9103931930166554,
 7092 1.1187324740149138,
 1592 1.7825538429484082,
 1877 1.5693614107116762,
 6390 1.0453230737727566,
 7583 0.8897902995863219,
 4419 1.000971075641157,
 5862 0.9286270614648099,
 8788 0.9295725896799772,
 8135 0.8132042012531845,
 1134 1.0823186063360226,
 7104 1.6968789692301647,
 7408 0.45158034302976935,
 1789 0.898813371200689,
 6866 0.759765273566469,
 3220 1.310562766033588,
 3492 0.9029838045742788,
 6294 1.2919381658865017,
 2007 1.2910356772238187,
 4850 1.6337890553236298,
 5929 1.0347777750444824,
 8288 1.1030500277308573,
 6801 0.8893464012865007,
 5845 0.7315984464821533,
 8593 1.1347242435811373,
 7910 0.805771004657743,
 8697 1.4713256092686955,
 1132 1.210225628077166,
 4015 0.8755726583194308,
 1287 0.8141052422407659,
 9591 1.2332089178177836,
 6434 0.9302678835483229,
 2116 0.7271409879840446,
 3687 0.42567709465154147,
 7050 1.6597544057513722,
 1014 0.8339438307849693,
 9628 1.0932305775074027,
 9413 1.4700953223845163,
 5851 0.9105388861593404,
 6345 1.2286755468548174,
 8044 0.7135553887084323,
 4849 1.1862997982487322,
 5950 0.7032550767200905,
 3983 0.7144393374958972,
 680 1.189311557734637,
 446 0.7184796687552248,
 3065 1.6085141240372025,
 7115 1.1059044222332985,
 7552 1.0930297114095895,
 8369 1.2449240680801155,
 7733 0.9089185302069607,
 8954 1.1079294935039081,
 5830 1.0047920337347005,
 5463 1.4624104351530451,
 6975 0.7472218471201424,
 4123 1.584030914995645,
 524 0.9046185597909231,
 2871 1.1260887313015517,
 8969 1.4538159483034425,
 3468 1.2210239988598817,
 6036 1.3940326030341907,
 2328 0.9369864623600732,
 3309 0.9123327516520987,
 9584 1.1232921730028995,
 2569 1.098144713317642,
 7191 1.0975438340128254,
 5228 1.109526753445095,
 6099 0.9030504632749231,
 8861 0.9132693814008443,
 7769 1.008405919782658,
 8929 1.0060370317970744,
 254 0.8998251625112721,
 4424 1.5003074510567143,
 2711 0.6112461666094654,
 2919 0.736446170894819,
 1844 1.086901990539441,
 4080 1.1841041921536086,
 4149 1.3761352905155275,
 9162 1.11917285223973,
 404 0.9968800971922629,
 1424 0.98450258223701,
 2652 1.3948182531205702,
 6177 1.378269411270967,
 7839 1.1096165475424749,
 7972 0.8929746645325848,
 1025 0.8869613778269722,
 7022 1.0100446528817404,
 3569 0.9259835389304334,
 2406 0.9988646413189181,
 1595 0.5266991073383837,
 5330 1.1493359760716073,
 3182 0.6119197618878752,
 617 0.5629148332897769,
 8654 1.1083194614257024,
 2099 1.1980065060669498,
 8432 1.2826281120683318,
 9142 1.4023710152113573,
 8957 1.182309193508369,
 5774 1.8364993927114857,
 9270 1.37357773295333,
 283 1.8650591929085865,
 8936 1.1946650948351722,
 2576 1.212546086831092,
 6163 1.3821985551848581,
 7596 1.2192212481251408,
 7043 1.303144644791913,
 5061 1.406657418819203,
 1153 0.9325232072999129,
 6058 1.095571766879355,
 4791 0.986118899325754,
 2474 0.7796461914401707,
 9483 0.5478886956514502,
 2006 1.3059128424627788,
 7700 1.2788852251317893,
 8298 1.1279345656701956,
 3665 1.0297343845241655,
 4230 1.5060280056688913,
 9316 1.0113209175858127,
 8258 1.6658546214426473,
 6771 1.290516728548762,
 7806 1.4140513166398956,
 8982 1.39532845691007,
 4479 1.4710836230761375,
 6237 1.1445835844576875,
 7268 1.196691499867173,
 3267 0.9038892486749766,
 8687 1.277796460484454,
 4320 1.5861034428257552,
 3881 1.2881526257804212,
 5408 1.6814695096520735,
 2171 1.180025459582341,
 513 1.4111801136797772,
 9297 0.8176803142832674,
 7618 0.8294210737068409,
 7422 1.0270238685458228,
 5721 1.4020328730003608,
 572 1.4795071456908917,
 1221 1.045115582771284,
 2984 1.082276485517183,
 2085 1.5069526637285762,
 1885 0.9075048843759235,
 6778 0.6158735999354938,
 705 0.912826931168246,
 4181 0.7959619270288674,
 1098 0.5428689534916968,
 6900 0.985914984434087,
 1942 1.1160719576184506,
 2794 1.1011003296653463,
 1591 0.9090329699539129,
 6004 1.4815834491265525,
 959 1.3397420230664714,
 5013 0.9116094635560514,
 6291 0.8042791427408603,
 5096 1.1137273312513263,
 1450 1.2985109964668773,
 1940 1.0531891702284084,
 1074 0.7979533813617619,
 6954 1.499580922542603,
 4167 1.0320265866729905,
 6043 0.7170651751930163,
 2732 0.9851997991227902,
 6854 0.8240586935913445,
 1318 1.2008262760421038,
 4339 1.6629355148814877,
 83 1.0984253482868345,
 9138 2.2486914748556006,
 2532 1.7623754238244467,
 1566 1.1109008910331357,
 6374 1.2939513615378295,
 8031 0.9120958222251159,
 4135 0.9163307433116472,
 4273 0.8302369728220246,
 7136 1.4074281376443931,
 9288 0.9292736252583724,
 5691 1.1835558821407122,
 3556 1.3951298086149766,
 634 1.4695890425330318,
 8688 1.0912813051642098,
 4703 1.496433042903215,
 3594 0.9954811021249474,
 8012 1.0374044201149035,
 5400 1.873624828047899,
 3130 0.9857330170653896,
 7438 1.008863389466463,
 138 0.98318662596156,
 6751 1.1026500316826195,
 6651 0.9966350459018284,
 6966 1.3163469183924936,
 4903 1.278574878242313,
 1050 1.0990560505242686,
 7890 0.7314994228037237,
 4028 0.9382220691907462,
 7132 1.3736826273055063,
 346 1.091386743375072,
 7984 1.2675284347317963,
 8147 1.3368657328547193,
 6776 1.3551065626730632,
 7468 0.9133512446007737,
 7343 1.0932222284554456,
 7729 1.5170636031362799,
 1463 1.1700792443496444,
 1237 0.9925824409111691,
 14 1.1914224602041115,
 6439 1.7678096776147396,
 9912 2.094722863145877,
 8893 1.0893317807285952,
 1544 1.0018403379850025,
 3976 1.2996420370551842,
 455 0.5192540020792068,
 3773 0.9134065480638136,
 265 1.0877922656258807,
 1490 1.105963308558036,
 2807 1.1901484722823261,
 6531 0.727154861029393,
 2457 0.8325445955396491,
 9670 1.2338826548476571,
 1534 0.6445704748040615,
 2009 1.439689765654883,
 8709 0.8305925178222923,
 3306 1.2957277983941828,
 9772 0.8378367238475205,
 6925 1.0047120189163192,
 9788 1.3791932673285463,
 7747 1.2774401429391793,
 1411 0.8195435168273701,
 449 0.848349142035,
 5981 1.0085731963010984,
 2108 1.3886290123371854,
 4977 1.1261812600151584,
 7066 1.0770961619598698,
 2308 0.624742521512699,
 7693 1.2347185791606687,
 5710 1.476787815755222,
 5270 1.8385220255289265,
 6395 0.9041332905457762,
 1673 1.1414279485240884,
 8666 1.2714298061049438,
 1290 1.1727562164589036,
 6889 1.0963140993212561,
 3017 1.0734572595646077,
 333 1.268160708475797,
 3311 0.6196644357485284,
 9199 1.5625421705360092,
 5580 1.203049395525175,
 8683 0.6419468517976641,
 650 0.9936972677453718,
 3110 0.7982833201561818,
 639 0.9332317896714525,
 569 0.9931909850492195,
 7230 0.7382444254748199,
 7053 0.9218092082285211,
 326 0.6206057899367293,
 6388 1.1052867343496424,
 9550 0.7162630030442374,
 7864 0.9838375993769147,
 7304 1.3303740190432016,
 3833 1.31080694229628,
 4964 0.6154849699104217,
 4989 0.741655107480486,
 9675 1.207257727888404,
 746 0.5234516723833997,
 2760 1.1386159563427871,
 6541 1.674802293785793,
 6332 0.528684627618495,
 3406 0.8106070732603518,
 9101 1.6690177783440874,
 6774 1.1868327707470823,
 2867 0.7231403701188756,
 2174 1.1091874413501963,
 9508 1.4666037353596875,
 2559 0.8167906354911153,
 3743 1.2666882525652405,
 7818 1.8870416813941417,
 3203 1.0045247536013535,
 647 1.0031720338954346,
 4986 0.7067271673263725,
 45 0.6956412480763514,
 8627 1.1943039619597537,
 53 1.3842022214584913,
 3712 1.2915384832299595,
 5512 1.1154690204504252,
 4164 1.2600773895646507,
 4491 0.4568766145610995,
 559 1.3264657738076615,
 7453 0.81101396900456,
 6144 1.0874279647008562,
 78 0.44009343341456475,
 1702 0.6156702731939256,
 2539 1.0967352815911018,
 9901 1.1847802082257395,
 9802 1.157736757822771,
 2300 0.8128421649765705,
 5812 0.9920659591435909,
 9981 0.5290589030437717,
 7067 0.7450270746981473,
 8438 0.9983542838156627,
 8234 1.0825312987315832,
 8390 1.2841077714644715,
 7550 1.6870681796993732,
 7063 1.7073087493433734,
 8011 0.8057803099100107,
 8364 0.6148255170659247,
 9784 1.218647548247621,
 9827 1.1067629978806741,
 8464 1.6882691156118785,
 3427 1.8704325652484033,
 1645 1.0972031789538526,
 6540 1.2664238736519284,
 5441 0.8234578453549332,
 5799 1.8836524337529326,
 7383 1.289164699783751,
 3098 0.896759155013661,
 5431 1.4093489371129355,
 8793 1.0028862614465777,
 8049 0.5368256674942742,
 8282 1.0158461098203098,
 5872 1.0962551366652433,
 4388 1.006549316472219,
 8407 0.6315195524571368,
 2768 1.3824952205533352,
 1037 1.3002033499368313,
 924 1.7847486632475043,
 1658 1.0396699374786582,
 1886 1.0166431550365338,
 8624 0.8971485536391149,
 4855 1.0960341957003439,
 1723 1.1153828374304342,
 8947 0.9228320726916142,
 5838 1.3454045579296543,
 3623 0.5362644596806095,
 4213 1.4309366364861953,
 4285 1.3930467707059437,
 5522 1.3709736005039648,
 2321 0.6199470885822278,
 6821 1.5766219613692392,
 8804 0.9242267126972756,
 562 0.6334345013703231,
 8937 1.1217906608301502,
 9301 1.1347295418939822,
 9710 1.6341168864135085,
 3944 1.002298172206285,
 2471 1.1003699400316194,
 1542 1.5923256082731052,
 9989 1.1765641561354352,
 6370 1.0863720325887558,
 6292 1.7508628004933464,
 6225 1.3988924228246304,
 3258 0.8148388501698849,
 6245 0.5212851404392477,
 1119 1.3984703502104014,
 542 0.808778679363659,
 6011 1.149089345984412,
 7211 1.0019026334765333,
 9215 1.1030763020854308,
 6143 0.9948167227174135,
 8939 1.3616090229617288,
 1361 1.0987923590534203,
 9156 0.8452042212729892,
 3994 1.1062971218037037,
 8584 0.9055567312677251,
 3111 1.0021495557491025,
 8965 1.0964017538190298,
 9450 1.1097562005948785,
 2575 1.3134355153119865,
 1471 1.4792061384362203,
 2273 1.1621045027587409,
 6217 1.3279299210143447,
 6606 1.0870712382362944,
 2561 0.7992421310418509,
 5318 1.302654873620946,
 8496 0.8269209968267467,
 912 0.8434583149132618,
 3589 1.3121490778499838,
 1878 0.7247161956778722,
 7588 1.0149162973022532,
 9611 0.9988254058404737,
 7616 0.8252614621340992,
 3932 1.1986919404424474,
 9315 0.6244234528146776,
 5151 1.0072911086581966,
 9300 1.2790766217001797,
 5283 0.7688942113712501,
 4701 0.8157239765074447,
 5376 1.4418809262495935,
 6343 0.8377660486580765,
 9960 1.0129360272623409,
 7964 1.0229496160580354,
 7943 1.592968874187593,
 2268 1.1000083308628492,
 3341 1.1251879849681665,
 6634 1.2936690111204632,
 4493 1.4809417948490984,
 5507 0.9263683503750204,
 4434 1.006499544195804,
 5523 0.9227978168036406,
 8480 0.8871755334742041,
 1726 0.9840505248310966,
 9667 0.9500284298360839,
 7421 1.1850869359423633,
 9235 1.0885506985806415,
 4859 1.194836349633847,
 9495 1.0169806943760265,
 2881 0.7052353275530396,
 7235 0.7952136842124259,
 2040 1.2054912784547402,
 6787 0.9975005470456999,
 8387 0.8268496076290831,
 6238 0.986897530187346,
 9625 0.7332747623751948,
 6271 1.012552246659873,
 9921 0.7985874007506851,
 6328 0.7108286694037057,
 7181 0.7208034189594476,
 9328 1.1345636462182782,
 6782 0.9187807918123664,
 7770 1.5755340677551732,
 9517 0.7233783658744863,
 8338 0.8233678656773222,
 7316 1.3760322398680007,
 7112 0.9152404880101139,
 7822 1.5859681464102768,
 3472 1.2028616076184,
 664 0.9077656289599267,
 1048 1.2086587934178978,
 4521 1.2637867353920724,
 3398 1.2205981378563495,
 9337 0.8356109817348373,
 2939 0.6287834240416111,
 8236 0.7104393516355505,
 7202 1.0974387695539656,
 3923 1.2606989585933754,
 3694 1.175767507801666,
 9503 1.2942073734186799,
 315 0.8192344372575965,
 4112 0.7258198004088467,
 5876 0.9211139541733814,
 1031 1.257055785032365,
 1618 1.4871592084922913,
 8562 1.2441270351808482,
 4460 0.912358280452316,
 4547 1.2975736707725687,
 914 1.1910186088067958,
 1273 1.1502201506025254,
 4683 0.9816277595268829,
 4212 1.0323656088468292,
 1284 1.212696930830303,
 3397 0.9374252519446422,
 6194 1.1128175244952174,
 9604 0.7248152037548737,
 9109 1.4632174665574738,
 1181 0.9131779381189168,
 8009 0.9065467435362374,
 5145 1.2006100056104694,
 4300 1.3000860716144462,
 7524 0.9049595726780427,
 5533 1.1447081084201196,
 4857 1.0043150374306342,
 7163 0.6263922813819393,
 3393 1.154564211534525,
 5010 0.9190668627127062,
 1251 1.2910302104563807,
 3610 1.00245671572368,
 2390 1.0992777896304715,
 480 0.8999538686230274,
 9758 1.640086348843205,
 9578 1.004616121570328,
 1499 1.4400741791151126,
 6240 0.7197820492871896,
 8198 0.4240784182315541,
 3029 0.6394962938875525,
 2366 0.8107849275061082,
 132 0.9995633559982968,
 3720 0.5337479439547589,
 753 0.9415491756532778,
 4997 0.7952803730526746,
 8621 1.3649966061466086,
 900 1.2248631097907412,
 9880 1.2079285900228647,
 4723 1.6662741946189632,
 1013 1.2178615488576165,
 3206 1.1428780081730325,
 26 1.585538669212472,
 8255 1.1078255839524942,
 9825 1.642056832584803,
 9856 1.1286531046637784,
 2818 0.9066031630955508,
 6953 1.2063848226176996,
 766 1.2349289156876861,
 4962 0.7067589504046916,
 123 0.80797943540455,
 7998 1.311479817563059,
 2492 0.8797780827994892,
 203 1.5860638204492146,
 7566 1.0441197331324894,
 1460 0.6425695133737696,
 7045 1.1284865131832966,
 8825 0.6101020262534748,
 4420 0.6240802849942605,
 7399 1.0995506570444906,
 667 0.5186275036542387,
 3141 0.9072509630241218,
 392 1.1022509974085195,
 2524 0.8995606493870555,
 3618 1.0203836222914562,
 9720 0.8911425091891689,
 6741 0.8046284568810791,
 4620 1.2577620084212042,
 4262 1.1156038624086875,
 1045 1.081641521139082,
 577 1.0177867533051583,
 3298 0.8155788208291678,
 5733 1.2785211907046805,
 807 0.8985008615836944,
 7820 1.0152969431363834,
 3235 0.471402174043694,
 6529 1.7122146761618549,
 140 0.8074266829694334,
 3053 1.2247730136003023,
 9130 1.4151474669822204,
 3622 0.904246366099007,
 6465 1.5847623025454314,
 1261 1.2825170223333011,
 2331 1.7932992185934444,
 4865 0.7269311632056581,
 321 1.0171831750899059,
 8088 1.1006838127648801,
 5292 1.2768202121771701,
 7276 0.6194221412243553,
 2197 1.1937021672972208,
 7178 1.2159710384929683,
 5590 1.4514070509041497,
 3596 1.240604768664129,
 7333 0.9329496340894079,
 6909 1.0859829971605386,
 6031 1.086866172669903,
 3020 1.592924768610938,
 9933 0.9766350957537789,
 795 1.2925157611293636,
 6394 0.8033250962741681,
 9974 0.9106956813604884,
 2597 0.630101433935788,
 8382 0.7537605245739575,
 6503 1.1987267684084055,
 1446 1.3063895390957958,
 6659 0.612156948747904,
 3931 0.9598379761864175,
 6626 0.6586822849295657,
 441 1.277362047099667,
 3927 0.8064085487738556,
 1720 1.5843715332019022,
 4970 1.210903480044547,
 1975 1.3946098500870683,
 2948 1.1972581426769633,
 9925 1.2036785543552186,
 3925 0.7146114695251006,
 5377 1.572548640249668,
 8212 1.1769234320643849,
 2094 0.8957029979890008,
 3503 1.560184563101208,
 3292 1.4762690492710753,
 4026 0.9418116991510035,
 1765 1.282508925854429,
 700 1.1867119501912395,
 268 1.0748297369440818,
 5212 1.4444501875716955,
 1485 0.6127892967661329,
 8826 1.4674946036301288,
 9097 1.465317468225339,
 4586 1.1951784651435522,
 5016 1.0102323438333403,
 840 1.1998885637886254,
 16 1.2017714734601839,
 320 1.0261785462505797,
 4943 0.8803509750843843,
 1186 1.117689467105543,
 4233 1.9531352446490546,
 8114 1.0113123497189223,
 3115 1.5818223857516607,
 9979 0.7495959475703036,
 8144 0.6207965482800538,
 7414 0.5379614854585225,
 8189 1.459269558166322,
 4580 0.6287133124710387,
 2964 0.9016023340821139,
 5777 1.2620951066691046,
 3408 0.654769526606416,
 1813 1.3077325996294447,
 1892 1.0195240883824008,
 9267 0.8237215436957218,
 1957 1.5900032371348685,
 1249 1.4676308055547609,
 133 1.0970165398108322,
 1586 0.9828091432255842,
 7395 1.6776197483325226,
 4665 0.7060633259647645,
 1936 1.1221572646996163,
 8483 1.0251304654045374,
 288 0.9080282222669245,
 5309 1.0257958049402944,
 3939 1.3157237343520438,
 7826 0.6176869530996383,
 9442 1.202149373737393,
 381 1.0221690722314742,
 605 0.9944163960530518,
 7580 1.1944482739817277,
 3076 1.1046434533290435,
 5360 1.3226210413896073,
 8521 0.7339192756002513,
 3565 0.9028996839034308,
 2290 1.1260766089568401,
 1227 1.00435218022031,
 9947 1.3157010427763967,
 7899 1.0966060896600502,
 4315 0.541138242455944,
 4346 1.3668032030095416,
 2213 1.4807005240177955,
 7210 1.0104663895549755,
 1747 1.20934407513842,
 2096 1.7915003388847792,
 4782 1.0985535323223519,
 9587 0.7172342031758446,
 8304 1.0215086274580654,
 5966 1.1647709702116567,
 6930 1.6259489292527018,
 6622 1.3740050545857427,
 163 1.2638104750313552,
 81 0.8119739100884433,
 6799 1.109654873433381,
 3079 1.1869821873466857,
 5190 0.9018566237402951,
 3480 1.3022778443891987,
 5659 1.1222096878051817,
 4856 1.3070655003489833,
 5879 1.3768681187934193,
 3307 1.0162914285003812,
 9124 0.9897119792014635,
 3989 1.0892499574173706,
 2394 0.8224043490400605,
 5369 1.1854435348712273,
 9659 1.079799467399434,
 120 0.996516506605873,
 5245 0.8232603575222831,
 7386 1.5857032696179059,
 2717 1.3524538068565357,
 4289 1.204018764697223,
 7008 1.4441030895526958,
 7632 0.820209190137886,
 643 0.7505616230865424,
 6014 1.2977932337600355,
 6676 1.2936532964597776,
 2547 1.5337550575892254,
 2452 1.2353897876912288,
 79 1.3939114715837269,
 9561 0.9860775729246102,
 211 0.9216629865099003,
 1373 1.5435650500404159,
 2238 1.2142490779753643,
 7054 1.009429397873423,
 4657 1.3797956521871233,
 7602 0.8287906648916704,
 7555 0.8252185834374497,
 2384 0.9031339511983785,
 4938 1.1182484937425567,
 8578 1.3044441722553424,
 1331 1.024399347998667,
 6411 1.0144789687224414,
 7973 0.6038100784752596,
 38 1.2127498793209759,
 4735 0.7993452367362839,
 1459 1.3135341739099797,
 7117 0.9913907432301818,
 9898 1.372657024795417,
 6077 0.7331562583792287,
 6804 1.0328928623250984,
 5423 0.9048827615828052,
 9232 1.2892269042323117,
 8780 2.4349564702431343,
 173 0.7219392701194935,
 6401 1.2568842581383117,
 9771 0.90339733176224,
 5089 1.405460997110951,
 126 1.2916568430615938,
 8938 1.0063345735743847,
 5092 1.114385720829763,
 4349 0.8153308219537814,
 7251 1.2932263872431828,
 5565 1.2933303009986223,
 2260 0.7094233189280408,
